SURFACE,BUILDING,orientation,intersection,terrain_elevation,Xcoor,Ycoor,Zcoor,Xdir,Ydir,Zdir,AREA_m2,TYPE,phd,srf,poly,total_rad_Whm2,tilt_deg,B_deg,array_spacing_m,surface_azimuth_deg,area_installed_module_m2,CATteta_z,CATB,CATGB,type_orientation,surface
srf75,B1007,top,0,1,463148.59,15224981.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463147.5946 15224980.6117 463149.5946 15224980.6117 463149.5946 15224982.6117 463147.5946 15224982.6117,1109226.62,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf75
srf76,B1007,top,0,1,463148.59,15224983.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463147.5946 15224982.6117 463149.5946 15224982.6117 463149.5946 15224984.6117 463147.5946 15224984.6117,1109191.62,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf76
srf77,B1007,top,0,1,463148.59,15224985.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463147.5946 15224984.6117 463149.5946 15224984.6117 463149.5946 15224986.6117 463147.5946 15224986.6117,1109191.62,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf77
srf78,B1007,top,0,1,463148.59,15224987.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463147.5946 15224986.6117 463149.5946 15224986.6117 463149.5946 15224988.6117 463147.5946 15224988.6117,1109191.62,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf78
srf79,B1007,top,0,1,463148.59,15224989.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463147.5946 15224988.6117 463149.5946 15224988.6117 463149.5946 15224990.6117 463147.5946 15224990.6117,1109191.62,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf79
srf80,B1007,top,0,1,463148.58,15224991.38,16.00,-0.00,0.00,1,3.06,roofs,7,0,463147.5946 15224990.6117 463149.5946 15224990.6117 463149.5946 15224992.05942514 463147.5946 15224992.224832626,1109191.62,0.00,15.33,1.82,-0.00,1.63,5,6,10,roofs_top,srf80
srf81,B1007,top,0,1,463150.62,15224968.05,16.00,-0.00,0.00,1,2.25,roofs,7,0,463151.5946 15224967.40528851 463151.5946 15224968.6117 463149.5946 15224968.6117 463149.5946 15224967.571725562,1110447.75,0.00,15.33,1.82,-0.00,1.20,5,6,10,roofs_top,srf81
srf82,B1007,top,0,1,463150.59,15224969.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463149.5946 15224968.6117 463151.5946 15224968.6117 463151.5946 15224970.6117 463149.5946 15224970.6117,1110447.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf82
srf83,B1007,top,0,1,463150.59,15224971.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463149.5946 15224970.6117 463151.5946 15224970.6117 463151.5946 15224972.6117 463149.5946 15224972.6117,1110447.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf83
srf84,B1007,top,0,1,463150.59,15224973.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463149.5946 15224972.6117 463151.5946 15224972.6117 463151.5946 15224974.6117 463149.5946 15224974.6117,1110647.62,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf84
srf85,B1007,top,0,1,463150.59,15224975.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463149.5946 15224974.6117 463151.5946 15224974.6117 463151.5946 15224976.6117 463149.5946 15224976.6117,1110647.62,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf85
srf86,B1007,top,0,1,463150.59,15224977.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463149.5946 15224976.6117 463151.5946 15224976.6117 463151.5946 15224978.6117 463149.5946 15224978.6117,1110225.00,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf86
srf87,B1007,top,0,1,463150.59,15224979.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463149.5946 15224978.6117 463151.5946 15224978.6117 463151.5946 15224980.6117 463149.5946 15224980.6117,1110051.50,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf87
srf88,B1007,top,0,1,463150.59,15224981.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463149.5946 15224980.6117 463151.5946 15224980.6117 463151.5946 15224982.6117 463149.5946 15224982.6117,1110086.50,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf88
srf89,B1007,top,0,1,463150.59,15224983.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463149.5946 15224982.6117 463151.5946 15224982.6117 463151.5946 15224984.6117 463149.5946 15224984.6117,1110013.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf89
srf90,B1007,top,0,1,463150.59,15224985.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463149.5946 15224984.6117 463151.5946 15224984.6117 463151.5946 15224986.6117 463149.5946 15224986.6117,1110660.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf90
srf91,B1007,top,0,1,463150.59,15224987.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463149.5946 15224986.6117 463151.5946 15224986.6117 463151.5946 15224988.6117 463149.5946 15224988.6117,1110883.50,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf91
srf92,B1007,top,0,1,463150.59,15224989.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463149.5946 15224988.6117 463151.5946 15224988.6117 463151.5946 15224990.6117 463149.5946 15224990.6117,1110460.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf92
srf93,B1007,top,0,1,463150.57,15224991.30,16.00,-0.00,0.00,1,2.73,roofs,7,0,463149.5946 15224990.6117 463151.5946 15224990.6117 463151.5946 15224991.894017655 463149.5946 15224992.05942514,1110460.75,0.00,15.33,1.82,-0.00,1.46,5,6,10,roofs_top,srf93
srf94,B1007,top,0,1,463152.62,15224967.97,16.00,-0.00,0.00,1,2.58,roofs,7,0,463153.5946 15224967.238851458 463153.5946 15224968.6117 463151.5946 15224968.6117 463151.5946 15224967.40528851,1110921.50,0.00,15.33,1.82,-0.00,1.38,5,6,10,roofs_top,srf94
srf95,B1007,top,0,1,463152.59,15224969.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463151.5946 15224968.6117 463153.5946 15224968.6117 463153.5946 15224970.6117 463151.5946 15224970.6117,1110447.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf95
srf96,B1007,top,0,1,463152.59,15224971.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463151.5946 15224970.6117 463153.5946 15224970.6117 463153.5946 15224972.6117 463151.5946 15224972.6117,1110447.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf96
srf97,B1007,top,0,1,463152.59,15224973.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463151.5946 15224972.6117 463153.5946 15224972.6117 463153.5946 15224974.6117 463151.5946 15224974.6117,1111573.12,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf97
srf98,B1007,top,0,1,463152.59,15224975.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463151.5946 15224974.6117 463153.5946 15224974.6117 463153.5946 15224976.6117 463151.5946 15224976.6117,1111573.12,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf98
srf99,B1007,top,0,1,463152.59,15224977.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463151.5946 15224976.6117 463153.5946 15224976.6117 463153.5946 15224978.6117 463151.5946 15224978.6117,1111573.12,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf99
srf100,B1007,top,0,1,463152.59,15224979.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463151.5946 15224978.6117 463153.5946 15224978.6117 463153.5946 15224980.6117 463151.5946 15224980.6117,1110977.00,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf100
srf101,B1007,top,0,1,463152.59,15224981.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463151.5946 15224980.6117 463153.5946 15224980.6117 463153.5946 15224982.6117 463151.5946 15224982.6117,1111012.00,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf101
srf102,B1007,top,0,1,463152.59,15224983.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463151.5946 15224982.6117 463153.5946 15224982.6117 463153.5946 15224984.6117 463151.5946 15224984.6117,1111012.00,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf102
srf103,B1007,top,0,1,463152.59,15224985.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463151.5946 15224984.6117 463153.5946 15224984.6117 463153.5946 15224986.6117 463151.5946 15224986.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf103
srf104,B1007,top,0,1,463152.59,15224987.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463151.5946 15224986.6117 463153.5946 15224986.6117 463153.5946 15224988.6117 463151.5946 15224988.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf104
srf105,B1007,top,0,1,463152.59,15224989.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463151.5946 15224988.6117 463153.5946 15224988.6117 463153.5946 15224990.6117 463151.5946 15224990.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf105
srf106,B1007,top,0,1,463152.57,15224991.21,16.00,-0.00,0.00,1,2.40,roofs,7,0,463151.5946 15224990.6117 463153.5946 15224990.6117 463153.5946 15224991.72861017 463151.5946 15224991.894017655,1112081.75,0.00,15.33,1.82,-0.00,1.28,5,6,10,roofs_top,srf106
srf107,B1007,top,0,1,463154.61,15224967.88,16.00,-0.00,0.00,1,2.91,roofs,7,0,463155.5946 15224967.072414406 463155.5946 15224968.6117 463153.5946 15224968.6117 463153.5946 15224967.238851458,1111156.25,0.00,15.33,1.82,-0.00,1.55,5,6,10,roofs_top,srf107
srf108,B1007,top,0,1,463154.59,15224969.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463153.5946 15224968.6117 463155.5946 15224968.6117 463155.5946 15224970.6117 463153.5946 15224970.6117,1110956.50,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf108
srf109,B1007,top,0,1,463154.59,15224971.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463153.5946 15224970.6117 463155.5946 15224970.6117 463155.5946 15224972.6117 463153.5946 15224972.6117,1111156.25,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf109
srf110,B1007,top,0,1,463154.59,15224973.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463153.5946 15224972.6117 463155.5946 15224972.6117 463155.5946 15224974.6117 463153.5946 15224974.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf110
srf111,B1007,top,0,1,463154.59,15224975.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463153.5946 15224974.6117 463155.5946 15224974.6117 463155.5946 15224976.6117 463153.5946 15224976.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf111
srf112,B1007,top,0,1,463154.59,15224977.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463153.5946 15224976.6117 463155.5946 15224976.6117 463155.5946 15224978.6117 463153.5946 15224978.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf112
srf113,B1007,top,0,1,463154.59,15224979.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463153.5946 15224978.6117 463155.5946 15224978.6117 463155.5946 15224980.6117 463153.5946 15224980.6117,1111012.00,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf113
srf114,B1007,top,0,1,463154.59,15224981.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463153.5946 15224980.6117 463155.5946 15224980.6117 463155.5946 15224982.6117 463153.5946 15224982.6117,1111012.00,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf114
srf115,B1007,top,0,1,463154.59,15224983.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463153.5946 15224982.6117 463155.5946 15224982.6117 463155.5946 15224984.6117 463153.5946 15224984.6117,1111012.00,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf115
srf116,B1007,top,0,1,463154.59,15224985.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463153.5946 15224984.6117 463155.5946 15224984.6117 463155.5946 15224986.6117 463153.5946 15224986.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf116
srf117,B1007,top,0,1,463154.59,15224987.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463153.5946 15224986.6117 463155.5946 15224986.6117 463155.5946 15224988.6117 463153.5946 15224988.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf117
srf118,B1007,top,0,1,463154.59,15224989.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463153.5946 15224988.6117 463155.5946 15224988.6117 463155.5946 15224990.6117 463153.5946 15224990.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf118
srf119,B1007,top,0,1,463154.57,15224991.13,16.00,-0.00,0.00,1,2.07,roofs,7,0,463153.5946 15224990.6117 463155.5946 15224990.6117 463155.5946 15224991.563202683 463153.5946 15224991.72861017,1112081.75,0.00,15.33,1.82,-0.00,1.10,5,6,10,roofs_top,srf119
srf120,B1007,top,0,1,463156.61,15224967.80,16.00,-0.00,0.00,1,3.25,roofs,7,0,463157.5946 15224966.905977353 463157.5946 15224968.6117 463155.5946 15224968.6117 463155.5946 15224967.072414406,1112221.25,0.00,15.33,1.82,-0.00,1.73,5,6,10,roofs_top,srf120
srf121,B1007,top,0,1,463156.59,15224969.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463155.5946 15224968.6117 463157.5946 15224968.6117 463157.5946 15224970.6117 463155.5946 15224970.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf121
srf122,B1007,top,0,1,463156.59,15224971.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463155.5946 15224970.6117 463157.5946 15224970.6117 463157.5946 15224972.6117 463155.5946 15224972.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf122
srf123,B1007,top,0,1,463156.59,15224973.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463155.5946 15224972.6117 463157.5946 15224972.6117 463157.5946 15224974.6117 463155.5946 15224974.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf123
srf124,B1007,top,0,1,463156.59,15224975.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463155.5946 15224974.6117 463157.5946 15224974.6117 463157.5946 15224976.6117 463155.5946 15224976.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf124
srf125,B1007,top,0,1,463156.59,15224977.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463155.5946 15224976.6117 463157.5946 15224976.6117 463157.5946 15224978.6117 463155.5946 15224978.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf125
srf126,B1007,top,0,1,463156.59,15224979.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463155.5946 15224978.6117 463157.5946 15224978.6117 463157.5946 15224980.6117 463155.5946 15224980.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf126
srf127,B1007,top,0,1,463156.59,15224981.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463155.5946 15224980.6117 463157.5946 15224980.6117 463157.5946 15224982.6117 463155.5946 15224982.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf127
srf128,B1007,top,0,1,463156.59,15224983.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463155.5946 15224982.6117 463157.5946 15224982.6117 463157.5946 15224984.6117 463155.5946 15224984.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf128
srf129,B1007,top,0,1,463156.59,15224985.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463155.5946 15224984.6117 463157.5946 15224984.6117 463157.5946 15224986.6117 463155.5946 15224986.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf129
srf130,B1007,top,0,1,463156.59,15224987.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463155.5946 15224986.6117 463157.5946 15224986.6117 463157.5946 15224988.6117 463155.5946 15224988.6117,1112221.25,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf130
srf131,B1007,top,0,1,463156.59,15224989.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463155.5946 15224988.6117 463157.5946 15224988.6117 463157.5946 15224990.6117 463155.5946 15224990.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf131
srf132,B1007,top,0,1,463156.56,15224991.05,16.00,-0.00,0.00,1,1.74,roofs,7,0,463155.5946 15224990.6117 463157.5946 15224990.6117 463157.5946 15224991.397795197 463155.5946 15224991.563202683,1112081.75,0.00,15.33,1.82,-0.00,0.93,5,6,10,roofs_top,srf132
srf133,B1007,top,0,1,463158.61,15224967.72,16.00,-0.00,0.00,1,3.58,roofs,7,0,463159.5946 15224966.7395403 463159.5946 15224968.6117 463157.5946 15224968.6117 463157.5946 15224966.905977353,1112221.25,0.00,15.33,1.82,-0.00,1.91,5,6,10,roofs_top,srf133
srf134,B1007,top,0,1,463158.59,15224969.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463157.5946 15224968.6117 463159.5946 15224968.6117 463159.5946 15224970.6117 463157.5946 15224970.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf134
srf135,B1007,top,0,1,463158.59,15224971.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463157.5946 15224970.6117 463159.5946 15224970.6117 463159.5946 15224972.6117 463157.5946 15224972.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf135
srf136,B1007,top,0,1,463158.59,15224973.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463157.5946 15224972.6117 463159.5946 15224972.6117 463159.5946 15224974.6117 463157.5946 15224974.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf136
srf137,B1007,top,0,1,463158.59,15224975.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463157.5946 15224974.6117 463159.5946 15224974.6117 463159.5946 15224976.6117 463157.5946 15224976.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf137
srf138,B1007,top,0,1,463158.59,15224977.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463157.5946 15224976.6117 463159.5946 15224976.6117 463159.5946 15224978.6117 463157.5946 15224978.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf138
srf139,B1007,top,0,1,463158.59,15224979.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463157.5946 15224978.6117 463159.5946 15224978.6117 463159.5946 15224980.6117 463157.5946 15224980.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf139
srf140,B1007,top,0,1,463158.59,15224981.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463157.5946 15224980.6117 463159.5946 15224980.6117 463159.5946 15224982.6117 463157.5946 15224982.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf140
srf141,B1007,top,0,1,463158.59,15224983.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463157.5946 15224982.6117 463159.5946 15224982.6117 463159.5946 15224984.6117 463157.5946 15224984.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf141
srf142,B1007,top,0,1,463158.59,15224985.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463157.5946 15224984.6117 463159.5946 15224984.6117 463159.5946 15224986.6117 463157.5946 15224986.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf142
srf143,B1007,top,0,1,463158.59,15224987.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463157.5946 15224986.6117 463159.5946 15224986.6117 463159.5946 15224988.6117 463157.5946 15224988.6117,1112221.25,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf143
srf144,B1007,top,0,1,463158.59,15224989.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463157.5946 15224988.6117 463159.5946 15224988.6117 463159.5946 15224990.6117 463157.5946 15224990.6117,1112221.25,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf144
srf145,B1007,top,0,1,463158.56,15224990.97,16.00,-0.00,0.00,1,1.41,roofs,7,0,463157.5946 15224990.6117 463159.5946 15224990.6117 463159.5946 15224991.23238771 463157.5946 15224991.397795197,1112221.25,0.00,15.33,1.82,-0.00,0.75,5,6,10,roofs_top,srf145
srf146,B1007,top,0,1,463160.41,15224967.66,16.00,-0.00,0.00,1,3.14,roofs,7,0,463159.5946 15224968.6117 463159.5946 15224966.7395403 463161.13080000004 15224966.6117 463161.2977510025 15224968.6117,1112341.00,0.00,15.33,1.82,-0.00,1.67,5,6,10,roofs_top,srf146
srf147,B1007,top,0,1,463160.49,15224969.63,16.00,-0.00,0.00,1,3.57,roofs,7,0,463159.5946 15224970.6117 463159.5946 15224968.6117 463161.2977510025 15224968.6117 463161.4647020049 15224970.6117,1112341.00,0.00,15.33,1.82,-0.00,1.91,5,6,10,roofs_top,srf147
srf148,B1007,top,0,1,463160.57,15224971.62,16.00,-0.00,0.00,1,3.90,roofs,7,0,463161.5946 15224972.6117 463159.5946 15224972.6117 463159.5946 15224970.6117 463161.4647020049 15224970.6117 463161.5946 15224972.167821176,1112201.50,0.00,15.33,1.82,-0.00,2.08,5,6,10,roofs_top,srf148
srf149,B1007,top,0,1,463160.59,15224973.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463159.5946 15224972.6117 463161.5946 15224972.6117 463161.5946 15224974.6117 463159.5946 15224974.6117,1112201.50,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf149
srf150,B1007,top,0,1,463160.59,15224975.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463159.5946 15224974.6117 463161.5946 15224974.6117 463161.5946 15224976.6117 463159.5946 15224976.6117,1112201.50,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf150
