SURFACE,BUILDING,orientation,intersection,terrain_elevation,Xcoor,Ycoor,Zcoor,Xdir,Ydir,Zdir,AREA_m2,TYPE,phd,srf,poly,total_rad_Whm2,tilt_deg,B_deg,array_spacing_m,surface_azimuth_deg,area_installed_module_m2,CATteta_z,CATB,CATGB,type_orientation,surface
srf151,B1007,top,0,1,463160.59,15224977.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463159.5946 15224976.6117 463161.5946 15224976.6117 463161.5946 15224978.6117 463159.5946 15224978.6117,1112201.50,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf151
srf152,B1007,top,0,1,463160.59,15224979.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463159.5946 15224978.6117 463161.5946 15224978.6117 463161.5946 15224980.6117 463159.5946 15224980.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf152
srf153,B1007,top,0,1,463160.59,15224981.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463159.5946 15224980.6117 463161.5946 15224980.6117 463161.5946 15224982.6117 463159.5946 15224982.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf153
srf154,B1007,top,0,1,463160.59,15224983.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463159.5946 15224982.6117 463161.5946 15224982.6117 463161.5946 15224984.6117 463159.5946 15224984.6117,1112081.75,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf154
srf155,B1007,top,0,1,463160.59,15224985.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463159.5946 15224984.6117 463161.5946 15224984.6117 463161.5946 15224986.6117 463159.5946 15224986.6117,1112201.50,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf155
srf156,B1007,top,0,1,463160.59,15224987.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463159.5946 15224986.6117 463161.5946 15224986.6117 463161.5946 15224988.6117 463159.5946 15224988.6117,1112341.00,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf156
srf157,B1007,top,0,1,463160.59,15224989.61,16.00,-0.00,0.00,1,4.00,roofs,7,0,463159.5946 15224988.6117 463161.5946 15224988.6117 463161.5946 15224990.6117 463159.5946 15224990.6117,1112341.00,0.00,15.33,1.82,-0.00,2.13,5,6,10,roofs_top,srf157
srf158,B1007,top,0,1,463160.54,15224990.88,16.00,-0.00,0.00,1,1.08,roofs,7,0,463159.5946 15224990.6117 463161.5946 15224990.6117 463161.5946 15224991.066980224 463159.5946 15224991.23238771,1112341.00,0.00,15.33,1.82,-0.00,0.57,5,6,10,roofs_top,srf158
srf159,B1007,top,0,1,463161.61,15224972.46,16.00,-0.00,0.00,1,0.01,roofs,7,0,463161.63165300735 15224972.6117 463161.5946 15224972.6117 463161.5946 15224972.167821176,1112341.00,0.00,15.33,1.82,-0.00,0.00,5,6,10,roofs_top,srf159
srf160,B1007,top,0,1,463161.66,15224973.84,16.00,-0.00,0.00,1,0.24,roofs,7,0,463161.5946 15224974.6117 463161.5946 15224972.6117 463161.63165300735 15224972.6117 463161.7986040098 15224974.6117,1112341.00,0.00,15.33,1.82,-0.00,0.13,5,6,10,roofs_top,srf160
srf161,B1007,top,0,1,463161.74,15224975.71,16.00,-0.00,0.00,1,0.57,roofs,7,0,463161.5946 15224976.6117 463161.5946 15224974.6117 463161.7986040098 15224974.6117 463161.9655550122 15224976.6117,1112341.00,0.00,15.33,1.82,-0.00,0.31,5,6,10,roofs_top,srf161
srf162,B1007,top,0,1,463161.82,15224977.67,16.00,-0.00,0.00,1,0.91,roofs,7,0,463161.5946 15224978.6117 463161.5946 15224976.6117 463161.9655550122 15224976.6117 463162.13250601466 15224978.6117,1112201.50,0.00,15.33,1.82,-0.00,0.48,5,6,10,roofs_top,srf162
srf163,B1007,top,0,1,463161.91,15224979.66,16.00,-0.00,0.00,1,1.24,roofs,7,0,463161.5946 15224980.6117 463161.5946 15224978.6117 463162.13250601466 15224978.6117 463162.2994570171 15224980.6117,1112081.75,0.00,15.33,1.82,-0.00,0.66,5,6,10,roofs_top,srf163
srf164,B1007,top,0,1,463161.99,15224981.65,16.00,-0.00,0.00,1,1.58,roofs,7,0,463161.5946 15224982.6117 463161.5946 15224980.6117 463162.2994570171 15224980.6117 463162.46640801954 15224982.6117,1112081.75,0.00,15.33,1.82,-0.00,0.84,5,6,10,roofs_top,srf164
srf165,B1007,top,0,1,463162.07,15224983.64,16.00,-0.00,0.00,1,1.91,roofs,7,0,463161.5946 15224984.6117 463161.5946 15224982.6117 463162.46640801954 15224982.6117 463162.633359022 15224984.6117,1112081.75,0.00,15.33,1.82,-0.00,1.02,5,6,10,roofs_top,srf165
srf166,B1007,top,0,1,463162.16,15224985.64,16.00,-0.00,0.00,1,2.24,roofs,7,0,463161.5946 15224986.6117 463161.5946 15224984.6117 463162.633359022 15224984.6117 463162.8003100244 15224986.6117,1112201.50,0.00,15.33,1.82,-0.00,1.20,5,6,10,roofs_top,srf166
srf167,B1007,top,0,1,463162.24,15224987.63,16.00,-0.00,0.00,1,2.58,roofs,7,0,463161.5946 15224988.6117 463161.5946 15224986.6117 463162.8003100244 15224986.6117 463162.96726102685 15224988.6117,1112341.00,0.00,15.33,1.82,-0.00,1.37,5,6,10,roofs_top,srf167
srf168,B1007,top,0,1,463162.32,15224989.63,16.00,-0.00,0.00,1,2.91,roofs,7,0,463161.5946 15224990.6117 463161.5946 15224988.6117 463162.96726102685 15224988.6117 463163.1342120293 15224990.6117,1112341.00,0.00,15.33,1.82,-0.00,1.55,5,6,10,roofs_top,srf168
srf169,B1007,top,0,1,463162.33,15224990.81,16.00,-0.00,0.00,1,0.61,roofs,7,0,463161.5946 15224990.6117 463163.1342120293 15224990.6117 463163.16140000004 15224990.9374 463161.5946 15224991.066980224,1112341.00,0.00,15.33,1.82,-0.00,0.32,5,6,10,roofs_top,srf169
srf751,B1007,top,0,1,463127.96,15224961.13,16.00,0.00,-0.00,1,0.68,roofs,8,0,463128.8754 15224960.880091991 463128.8754 15224961.3038 463126.896858935 15224961.3038 463126.8754 15224961.046,1090493.25,0.00,15.33,1.82,0.00,0.36,5,6,10,roofs_top,srf751
srf752,B1007,top,0,1,463127.93,15224962.29,16.00,0.00,-0.00,1,3.79,roofs,8,0,463126.896858935 15224961.3038 463128.8754 15224961.3038 463128.8754 15224963.3038 463127.0633363208 15224963.3038,1090068.50,0.00,15.33,1.82,0.00,2.02,5,6,10,roofs_top,srf752
srf753,B1007,top,0,1,463128.01,15224964.29,16.00,0.00,-0.00,1,3.46,roofs,8,0,463127.0633363208 15224963.3038 463128.8754 15224963.3038 463128.8754 15224965.3038 463127.2298137066 15224965.3038,1089338.25,0.00,15.33,1.82,0.00,1.84,5,6,10,roofs_top,srf753
srf754,B1007,top,0,1,463128.09,15224966.29,16.00,0.00,-0.00,1,3.12,roofs,8,0,463127.2298137066 15224965.3038 463128.8754 15224965.3038 463128.8754 15224967.3038 463127.3962910924 15224967.3038,1089896.75,0.00,15.33,1.82,0.00,1.67,5,6,10,roofs_top,srf754
srf755,B1007,top,0,1,463128.18,15224968.28,16.00,0.00,-0.00,1,2.79,roofs,8,0,463127.3962910924 15224967.3038 463128.8754 15224967.3038 463128.8754 15224969.3038 463127.5627684781 15224969.3038,1089896.75,0.00,15.33,1.82,0.00,1.49,5,6,10,roofs_top,srf755
srf756,B1007,top,0,1,463128.26,15224970.28,16.00,0.00,-0.00,1,2.46,roofs,8,0,463127.5627684781 15224969.3038 463128.8754 15224969.3038 463128.8754 15224971.3038 463127.7292458639 15224971.3038,1091091.00,0.00,15.33,1.82,0.00,1.31,5,6,10,roofs_top,srf756
srf757,B1007,top,0,1,463128.34,15224972.28,16.00,0.00,-0.00,1,2.13,roofs,8,0,463127.7292458639 15224971.3038 463128.8754 15224971.3038 463128.8754 15224973.3038 463127.8957232497 15224973.3038,1091463.88,0.00,15.33,1.82,0.00,1.13,5,6,10,roofs_top,srf757
srf758,B1007,top,0,1,463128.43,15224974.27,16.00,0.00,-0.00,1,1.79,roofs,8,0,463127.8957232497 15224973.3038 463128.8754 15224973.3038 463128.8754 15224975.3038 463128.0622006355 15224975.3038,1091463.88,0.00,15.33,1.82,0.00,0.96,5,6,10,roofs_top,srf758
srf759,B1007,top,0,1,463128.51,15224976.27,16.00,0.00,-0.00,1,1.46,roofs,8,0,463128.0622006355 15224975.3038 463128.8754 15224975.3038 463128.8754 15224977.3038 463128.22867802123 15224977.3038,1091611.50,0.00,15.33,1.82,0.00,0.78,5,6,10,roofs_top,srf759
srf760,B1007,top,0,1,463128.59,15224978.25,16.00,0.00,-0.00,1,1.13,roofs,8,0,463128.22867802123 15224977.3038 463128.8754 15224977.3038 463128.8754 15224979.3038 463128.395155407 15224979.3038,1091611.50,0.00,15.33,1.82,0.00,0.60,5,6,10,roofs_top,srf760
srf761,B1007,top,0,1,463128.67,15224980.23,16.00,0.00,-0.00,1,0.79,roofs,8,0,463128.395155407 15224979.3038 463128.8754 15224979.3038 463128.8754 15224981.3038 463128.5616327928 15224981.3038,1091611.50,0.00,15.33,1.82,0.00,0.42,5,6,10,roofs_top,srf761
srf762,B1007,top,0,1,463128.76,15224982.18,16.00,0.00,-0.00,1,0.46,roofs,8,0,463128.5616327928 15224981.3038 463128.8754 15224981.3038 463128.8754 15224983.3038 463128.7281101786 15224983.3038,1091053.00,0.00,15.33,1.82,0.00,0.25,5,6,10,roofs_top,srf762
srf763,B1007,top,0,1,463128.83,15224983.89,16.00,0.00,-0.00,1,0.13,roofs,8,0,463128.7281101786 15224983.3038 463128.8754 15224983.3038 463128.8754 15224985.073287439,1091053.00,0.00,15.33,1.82,0.00,0.07,5,6,10,roofs_top,srf763
srf764,B1007,top,0,1,463129.93,15224961.05,16.00,0.00,-0.00,1,1.01,roofs,8,0,463130.8754 15224960.714183982 463130.8754 15224961.3038 463128.8754 15224961.3038 463128.8754 15224960.880091991,1094095.25,0.00,15.33,1.82,0.00,0.54,5,6,10,roofs_top,srf764
srf765,B1007,top,0,1,463129.88,15224962.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463128.8754 15224961.3038 463130.8754 15224961.3038 463130.8754 15224963.3038 463128.8754 15224963.3038,1094095.25,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf765
srf766,B1007,top,0,1,463129.88,15224964.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463128.8754 15224963.3038 463130.8754 15224963.3038 463130.8754 15224965.3038 463128.8754 15224965.3038,1095896.75,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf766
srf767,B1007,top,0,1,463129.88,15224966.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463128.8754 15224965.3038 463130.8754 15224965.3038 463130.8754 15224967.3038 463128.8754 15224967.3038,1093407.25,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf767
srf768,B1007,top,0,1,463129.88,15224968.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463128.8754 15224967.3038 463130.8754 15224967.3038 463130.8754 15224969.3038 463128.8754 15224969.3038,1093407.25,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf768
srf769,B1007,top,0,1,463129.88,15224970.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463128.8754 15224969.3038 463130.8754 15224969.3038 463130.8754 15224971.3038 463128.8754 15224971.3038,1095242.25,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf769
srf770,B1007,top,0,1,463129.88,15224972.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463128.8754 15224971.3038 463130.8754 15224971.3038 463130.8754 15224973.3038 463128.8754 15224973.3038,1095615.25,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf770
srf771,B1007,top,0,1,463129.88,15224974.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463128.8754 15224973.3038 463130.8754 15224973.3038 463130.8754 15224975.3038 463128.8754 15224975.3038,1095615.25,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf771
srf772,B1007,top,0,1,463129.88,15224976.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463128.8754 15224975.3038 463130.8754 15224975.3038 463130.8754 15224977.3038 463128.8754 15224977.3038,1095763.00,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf772
srf773,B1007,top,0,1,463129.88,15224978.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463128.8754 15224977.3038 463130.8754 15224977.3038 463130.8754 15224979.3038 463128.8754 15224979.3038,1096529.25,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf773
srf774,B1007,top,0,1,463129.88,15224980.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463128.8754 15224979.3038 463130.8754 15224979.3038 463130.8754 15224981.3038 463128.8754 15224981.3038,1092802.75,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf774
srf775,B1007,top,0,1,463129.88,15224982.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463128.8754 15224981.3038 463130.8754 15224981.3038 463130.8754 15224983.3038 463128.8754 15224983.3038,1092630.12,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf775
srf776,B1007,top,0,1,463129.88,15224984.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463128.8754 15224983.3038 463130.8754 15224983.3038 463130.8754 15224985.3038 463128.89458756434 15224985.3038 463128.8754 15224985.073287439,1089077.75,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf776
srf777,B1007,top,0,1,463129.93,15224986.29,16.00,0.00,-0.00,1,3.80,roofs,8,0,463128.89458756434 15224985.3038 463130.8754 15224985.3038 463130.8754 15224987.3038 463129.06106495013 15224987.3038,1084876.50,0.00,15.33,1.82,0.00,2.02,5,6,10,roofs_top,srf777
srf778,B1007,top,0,1,463130.01,15224988.29,16.00,0.00,-0.00,1,3.46,roofs,8,0,463129.06106495013 15224987.3038 463130.8754 15224987.3038 463130.8754 15224989.3038 463129.2275423359 15224989.3038,1088603.00,0.00,15.33,1.82,0.00,1.85,5,6,10,roofs_top,srf778
srf779,B1007,top,0,1,463130.09,15224990.29,16.00,0.00,-0.00,1,3.13,roofs,8,0,463129.2275423359 15224989.3038 463130.8754 15224989.3038 463130.8754 15224991.3038 463129.3940197217 15224991.3038,1089206.38,0.00,15.33,1.82,0.00,1.67,5,6,10,roofs_top,srf779
srf780,B1007,top,0,1,463130.06,15224992.11,16.00,0.00,-0.00,1,2.13,roofs,8,0,463129.3940197217 15224991.3038 463130.8754 15224991.3038 463130.8754 15224991.955044588 463129.8930117521 15224993.3038 463129.5604971075 15224993.3038,1092424.25,0.00,15.33,1.82,0.00,1.14,5,6,10,roofs_top,srf780
srf781,B1007,top,0,1,463129.68,15224993.44,16.00,0.00,-0.00,1,0.07,roofs,8,0,463129.8930117521 15224993.3038 463129.5946 15224993.7135 463129.5604971075 15224993.3038,1092849.00,0.00,15.33,1.82,0.00,0.04,5,6,10,roofs_top,srf781
srf782,B1007,top,0,1,463131.92,15224960.97,16.00,0.00,-0.00,1,1.35,roofs,8,0,463132.8754 15224960.548275974 463132.8754 15224961.3038 463130.8754 15224961.3038 463130.8754 15224960.714183982,1097649.12,0.00,15.33,1.82,0.00,0.72,5,6,10,roofs_top,srf782
srf783,B1007,top,0,1,463131.88,15224962.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463130.8754 15224961.3038 463132.8754 15224961.3038 463132.8754 15224963.3038 463130.8754 15224963.3038,1097649.12,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf783
srf784,B1007,top,0,1,463131.88,15224964.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463130.8754 15224963.3038 463132.8754 15224963.3038 463132.8754 15224965.3038 463130.8754 15224965.3038,1098207.62,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf784
srf785,B1007,top,0,1,463131.88,15224966.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463130.8754 15224965.3038 463132.8754 15224965.3038 463132.8754 15224967.3038 463130.8754 15224967.3038,1098207.62,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf785
srf786,B1007,top,0,1,463131.88,15224968.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463130.8754 15224967.3038 463132.8754 15224967.3038 463132.8754 15224969.3038 463130.8754 15224969.3038,1098077.00,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf786
srf787,B1007,top,0,1,463131.88,15224970.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463130.8754 15224969.3038 463132.8754 15224969.3038 463132.8754 15224971.3038 463130.8754 15224971.3038,1098077.00,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf787
srf788,B1007,top,0,1,463131.88,15224972.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463130.8754 15224971.3038 463132.8754 15224971.3038 463132.8754 15224973.3038 463130.8754 15224973.3038,1098077.00,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf788
srf789,B1007,top,0,1,463131.88,15224974.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463130.8754 15224973.3038 463132.8754 15224973.3038 463132.8754 15224975.3038 463130.8754 15224975.3038,1097616.38,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf789
srf790,B1007,top,0,1,463131.88,15224976.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463130.8754 15224975.3038 463132.8754 15224975.3038 463132.8754 15224977.3038 463130.8754 15224977.3038,1097764.00,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf790
srf791,B1007,top,0,1,463131.88,15224978.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463130.8754 15224977.3038 463132.8754 15224977.3038 463132.8754 15224979.3038 463130.8754 15224979.3038,1098530.25,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf791
srf792,B1007,top,0,1,463131.88,15224980.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463130.8754 15224979.3038 463132.8754 15224979.3038 463132.8754 15224981.3038 463130.8754 15224981.3038,1093036.88,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf792
srf793,B1007,top,0,1,463131.88,15224982.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463130.8754 15224981.3038 463132.8754 15224981.3038 463132.8754 15224983.3038 463130.8754 15224983.3038,1092802.75,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf793
srf794,B1007,top,0,1,463131.88,15224984.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463130.8754 15224983.3038 463132.8754 15224983.3038 463132.8754 15224985.3038 463130.8754 15224985.3038,1092802.75,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf794
srf795,B1007,top,0,1,463131.88,15224986.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463130.8754 15224985.3038 463132.8754 15224985.3038 463132.8754 15224987.3038 463130.8754 15224987.3038,1092328.00,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf795
srf796,B1007,top,0,1,463131.87,15224988.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463130.8754 15224989.3038 463130.8754 15224987.3038 463132.8754 15224987.3038 463132.8754 15224989.209174173 463132.80647771875 15224989.3038,1094094.88,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf796
srf797,B1007,top,0,1,463131.55,15224990.10,16.00,0.00,-0.00,1,2.41,roofs,8,0,463130.8754 15224991.3038 463130.8754 15224989.3038 463132.80647771875 15224989.3038 463131.3497447354 15224991.3038,1094094.88,0.00,15.33,1.82,0.00,1.28,5,6,10,roofs_top,srf797
srf798,B1007,top,0,1,463131.03,15224991.52,16.00,0.00,-0.00,1,0.15,roofs,8,0,463130.8754 15224991.3038 463131.3497447354 15224991.3038 463130.8754 15224991.955044588,1093190.38,0.00,15.33,1.82,0.00,0.08,5,6,10,roofs_top,srf798
srf799,B1007,top,0,1,463133.91,15224960.88,16.00,0.00,-0.00,1,1.68,roofs,8,0,463134.8754 15224960.382367965 463134.8754 15224961.3038 463132.8754 15224961.3038 463132.8754 15224960.548275974,1099442.50,0.00,15.33,1.82,0.00,0.89,5,6,10,roofs_top,srf799
srf800,B1007,top,0,1,463133.88,15224962.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463132.8754 15224961.3038 463134.8754 15224961.3038 463134.8754 15224963.3038 463132.8754 15224963.3038,1098589.38,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf800
srf801,B1007,top,0,1,463133.88,15224964.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463132.8754 15224963.3038 463134.8754 15224963.3038 463134.8754 15224965.3038 463132.8754 15224965.3038,1098589.38,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf801
srf802,B1007,top,0,1,463133.88,15224966.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463132.8754 15224965.3038 463134.8754 15224965.3038 463134.8754 15224967.3038 463132.8754 15224967.3038,1098589.38,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf802
srf803,B1007,top,0,1,463133.88,15224968.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463132.8754 15224967.3038 463134.8754 15224967.3038 463134.8754 15224969.3038 463132.8754 15224969.3038,1098589.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf803
srf804,B1007,top,0,1,463133.88,15224970.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463132.8754 15224969.3038 463134.8754 15224969.3038 463134.8754 15224971.3038 463132.8754 15224971.3038,1098589.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf804
srf805,B1007,top,0,1,463133.88,15224972.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463132.8754 15224971.3038 463134.8754 15224971.3038 463134.8754 15224973.3038 463132.8754 15224973.3038,1098441.75,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf805
srf806,B1007,top,0,1,463133.88,15224974.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463132.8754 15224973.3038 463134.8754 15224973.3038 463134.8754 15224975.3038 463132.8754 15224975.3038,1098441.75,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf806
