SURFACE,BUILDING,orientation,intersection,terrain_elevation,Xcoor,Ycoor,Zcoor,Xdir,Ydir,Zdir,AREA_m2,TYPE,phd,srf,poly,total_rad_Whm2,tilt_deg,B_deg,array_spacing_m,surface_azimuth_deg,area_installed_module_m2,CATteta_z,CATB,CATGB,type_orientation,surface
srf807,B1007,top,0,1,463133.88,15224976.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463132.8754 15224975.3038 463134.8754 15224975.3038 463134.8754 15224977.3038 463132.8754 15224977.3038,1098589.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf807
srf808,B1007,top,0,1,463133.88,15224978.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463132.8754 15224977.3038 463134.8754 15224977.3038 463134.8754 15224979.3038 463132.8754 15224979.3038,1099355.75,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf808
srf809,B1007,top,0,1,463133.88,15224980.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463132.8754 15224979.3038 463134.8754 15224979.3038 463134.8754 15224981.3038 463132.8754 15224981.3038,1094042.75,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf809
srf810,B1007,top,0,1,463133.88,15224982.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463132.8754 15224981.3038 463134.8754 15224981.3038 463134.8754 15224983.3038 463132.8754 15224983.3038,1094255.00,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf810
srf811,B1007,top,0,1,463133.88,15224984.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463132.8754 15224983.3038 463134.8754 15224983.3038 463134.8754 15224985.3038 463132.8754 15224985.3038,1094255.00,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf811
srf812,B1007,top,0,1,463133.82,15224986.25,16.00,0.00,-0.00,1,3.74,roofs,8,0,463132.8754 15224987.3038 463132.8754 15224985.3038 463134.8754 15224985.3038 463134.8754 15224986.46330376 463134.26321070205 15224987.3038,1099169.75,0.00,15.33,1.82,0.00,2.00,5,6,10,roofs_top,srf812
srf813,B1007,top,0,1,463133.34,15224987.94,16.00,0.00,-0.00,1,1.32,roofs,8,0,463132.8754 15224987.3038 463134.26321070205 15224987.3038 463132.8754 15224989.209174173,1098907.00,0.00,15.33,1.82,0.00,0.70,5,6,10,roofs_top,srf813
srf814,B1007,top,0,1,463135.90,15224960.80,16.00,0.00,-0.00,1,2.01,roofs,8,0,463136.8754 15224960.216459956 463136.8754 15224961.3038 463134.8754 15224961.3038 463134.8754 15224960.382367965,1100994.25,0.00,15.33,1.82,0.00,1.07,5,6,10,roofs_top,srf814
srf815,B1007,top,0,1,463135.88,15224962.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463134.8754 15224961.3038 463136.8754 15224961.3038 463136.8754 15224963.3038 463134.8754 15224963.3038,1100994.25,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf815
srf816,B1007,top,0,1,463135.88,15224964.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463134.8754 15224963.3038 463136.8754 15224963.3038 463136.8754 15224965.3038 463134.8754 15224965.3038,1100141.00,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf816
srf817,B1007,top,0,1,463135.88,15224966.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463134.8754 15224965.3038 463136.8754 15224965.3038 463136.8754 15224967.3038 463134.8754 15224967.3038,1100141.00,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf817
srf818,B1007,top,0,1,463135.88,15224968.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463134.8754 15224967.3038 463136.8754 15224967.3038 463136.8754 15224969.3038 463134.8754 15224969.3038,1100375.25,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf818
srf819,B1007,top,0,1,463135.88,15224970.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463134.8754 15224969.3038 463136.8754 15224969.3038 463136.8754 15224971.3038 463134.8754 15224971.3038,1102118.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf819
srf820,B1007,top,0,1,463135.88,15224972.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463134.8754 15224971.3038 463136.8754 15224971.3038 463136.8754 15224973.3038 463134.8754 15224973.3038,1102118.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf820
srf821,B1007,top,0,1,463135.88,15224974.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463134.8754 15224973.3038 463136.8754 15224973.3038 463136.8754 15224975.3038 463134.8754 15224975.3038,1102118.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf821
srf822,B1007,top,0,1,463135.88,15224976.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463134.8754 15224975.3038 463136.8754 15224975.3038 463136.8754 15224977.3038 463134.8754 15224977.3038,1102118.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf822
srf823,B1007,top,0,1,463135.88,15224978.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463134.8754 15224977.3038 463136.8754 15224977.3038 463136.8754 15224979.3038 463134.8754 15224979.3038,1102118.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf823
srf824,B1007,top,0,1,463135.88,15224980.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463134.8754 15224979.3038 463136.8754 15224979.3038 463136.8754 15224981.3038 463134.8754 15224981.3038,1100985.88,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf824
srf825,B1007,top,0,1,463135.88,15224982.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463134.8754 15224981.3038 463136.8754 15224981.3038 463136.8754 15224983.3038 463134.8754 15224983.3038,1100812.38,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf825
srf826,B1007,top,0,1,463135.69,15224984.16,16.00,0.00,-0.00,1,3.08,roofs,8,0,463134.8754 15224985.3038 463134.8754 15224983.3038 463136.8754 15224983.3038 463136.8754 15224983.717433345 463135.71994368534 15224985.3038,1099261.75,0.00,15.33,1.82,0.00,1.64,5,6,10,roofs_top,srf826
srf827,B1007,top,0,1,463135.16,15224985.69,16.00,0.00,-0.00,1,0.49,roofs,8,0,463134.8754 15224985.3038 463135.71994368534 15224985.3038 463134.8754 15224986.46330376,1099748.25,0.00,15.33,1.82,0.00,0.26,5,6,10,roofs_top,srf827
srf828,B1007,top,0,1,463137.90,15224960.72,16.00,0.00,-0.00,1,2.34,roofs,8,0,463138.8754 15224960.050551947 463138.8754 15224961.3038 463136.8754 15224961.3038 463136.8754 15224960.216459956,1102280.38,0.00,15.33,1.82,0.00,1.25,5,6,10,roofs_top,srf828
srf829,B1007,top,0,1,463137.88,15224962.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463136.8754 15224961.3038 463138.8754 15224961.3038 463138.8754 15224963.3038 463136.8754 15224963.3038,1102280.38,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf829
srf830,B1007,top,0,1,463137.88,15224964.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463136.8754 15224963.3038 463138.8754 15224963.3038 463138.8754 15224965.3038 463136.8754 15224965.3038,1102280.38,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf830
srf831,B1007,top,0,1,463137.88,15224966.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463136.8754 15224965.3038 463138.8754 15224965.3038 463138.8754 15224967.3038 463136.8754 15224967.3038,1102126.75,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf831
srf832,B1007,top,0,1,463137.88,15224968.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463136.8754 15224967.3038 463138.8754 15224967.3038 463138.8754 15224969.3038 463136.8754 15224969.3038,1101768.38,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf832
srf833,B1007,top,0,1,463137.88,15224970.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463136.8754 15224969.3038 463138.8754 15224969.3038 463138.8754 15224971.3038 463136.8754 15224971.3038,1103170.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf833
srf834,B1007,top,0,1,463137.88,15224972.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463136.8754 15224971.3038 463138.8754 15224971.3038 463138.8754 15224973.3038 463136.8754 15224973.3038,1103170.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf834
srf835,B1007,top,0,1,463137.88,15224974.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463136.8754 15224973.3038 463138.8754 15224973.3038 463138.8754 15224975.3038 463136.8754 15224975.3038,1103170.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf835
srf836,B1007,top,0,1,463137.88,15224976.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463136.8754 15224975.3038 463138.8754 15224975.3038 463138.8754 15224977.3038 463136.8754 15224977.3038,1103170.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf836
srf837,B1007,top,0,1,463137.88,15224978.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463136.8754 15224977.3038 463138.8754 15224977.3038 463138.8754 15224979.3038 463136.8754 15224979.3038,1102770.00,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf837
srf838,B1007,top,0,1,463137.87,15224980.29,16.00,0.00,-0.00,1,3.96,roofs,8,0,463136.8754 15224981.3038 463136.8754 15224979.3038 463138.8754 15224979.3038 463138.8754 15224980.971562931 463138.633409652 15224981.3038,1101884.38,0.00,15.33,1.82,0.00,2.11,5,6,10,roofs_top,srf838
srf839,B1007,top,0,1,463137.48,15224982.07,16.00,0.00,-0.00,1,2.06,roofs,8,0,463136.8754 15224983.3038 463136.8754 15224981.3038 463138.633409652 15224981.3038 463137.17667666863 15224983.3038,1102737.50,0.00,15.33,1.82,0.00,1.10,5,6,10,roofs_top,srf839
srf840,B1007,top,0,1,463136.98,15224983.44,16.00,0.00,-0.00,1,0.06,roofs,8,0,463136.8754 15224983.3038 463137.17667666863 15224983.3038 463136.8754 15224983.717433345,1102277.00,0.00,15.33,1.82,0.00,0.03,5,6,10,roofs_top,srf840
srf841,B1007,top,0,1,463139.90,15224960.63,16.00,0.00,-0.00,1,2.67,roofs,8,0,463140.8754 15224959.884643938 463140.8754 15224961.3038 463138.8754 15224961.3038 463138.8754 15224960.050551947,1104023.50,0.00,15.33,1.82,0.00,1.42,5,6,10,roofs_top,srf841
srf842,B1007,top,0,1,463139.88,15224962.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463138.8754 15224961.3038 463140.8754 15224961.3038 463140.8754 15224963.3038 463138.8754 15224963.3038,1103560.75,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf842
srf843,B1007,top,0,1,463139.88,15224964.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463138.8754 15224963.3038 463140.8754 15224963.3038 463140.8754 15224965.3038 463138.8754 15224965.3038,1103560.75,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf843
srf844,B1007,top,0,1,463139.88,15224966.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463138.8754 15224965.3038 463140.8754 15224965.3038 463140.8754 15224967.3038 463138.8754 15224967.3038,1102280.38,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf844
srf845,B1007,top,0,1,463139.88,15224968.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463138.8754 15224967.3038 463140.8754 15224967.3038 463140.8754 15224969.3038 463138.8754 15224969.3038,1102280.38,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf845
srf846,B1007,top,0,1,463139.88,15224970.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463138.8754 15224969.3038 463140.8754 15224969.3038 463140.8754 15224971.3038 463138.8754 15224971.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf846
srf847,B1007,top,0,1,463139.88,15224972.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463138.8754 15224971.3038 463140.8754 15224971.3038 463140.8754 15224973.3038 463138.8754 15224973.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf847
srf848,B1007,top,0,1,463139.88,15224974.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463138.8754 15224973.3038 463140.8754 15224973.3038 463140.8754 15224975.3038 463138.8754 15224975.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf848
srf849,B1007,top,0,1,463139.88,15224976.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463138.8754 15224975.3038 463140.8754 15224975.3038 463140.8754 15224977.3038 463138.8754 15224977.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf849
srf850,B1007,top,0,1,463139.79,15224978.23,16.00,0.00,-0.00,1,3.58,roofs,8,0,463138.8754 15224979.3038 463138.8754 15224977.3038 463140.8754 15224977.3038 463140.8754 15224978.225692518 463140.0901426353 15224979.3038,1104023.50,0.00,15.33,1.82,0.00,1.91,5,6,10,roofs_top,srf850
srf851,B1007,top,0,1,463139.28,15224979.86,16.00,0.00,-0.00,1,1.01,roofs,8,0,463138.8754 15224979.3038 463140.0901426353 15224979.3038 463138.8754 15224980.971562931,1102583.88,0.00,15.33,1.82,0.00,0.54,5,6,10,roofs_top,srf851
srf852,B1007,top,0,1,463141.89,15224960.55,16.00,0.00,-0.00,1,3.00,roofs,8,0,463142.8754 15224959.71873593 463142.8754 15224961.3038 463140.8754 15224961.3038 463140.8754 15224959.884643938,1104023.50,0.00,15.33,1.82,0.00,1.60,5,6,10,roofs_top,srf852
srf853,B1007,top,0,1,463141.88,15224962.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463140.8754 15224961.3038 463142.8754 15224961.3038 463142.8754 15224963.3038 463140.8754 15224963.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf853
srf854,B1007,top,0,1,463141.88,15224964.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463140.8754 15224963.3038 463142.8754 15224963.3038 463142.8754 15224965.3038 463140.8754 15224965.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf854
srf855,B1007,top,0,1,463141.88,15224966.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463140.8754 15224965.3038 463142.8754 15224965.3038 463142.8754 15224967.3038 463140.8754 15224967.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf855
srf856,B1007,top,0,1,463141.88,15224968.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463140.8754 15224967.3038 463142.8754 15224967.3038 463142.8754 15224969.3038 463140.8754 15224969.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf856
srf857,B1007,top,0,1,463141.88,15224970.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463140.8754 15224969.3038 463142.8754 15224969.3038 463142.8754 15224971.3038 463140.8754 15224971.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf857
srf858,B1007,top,0,1,463141.88,15224972.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463140.8754 15224971.3038 463142.8754 15224971.3038 463142.8754 15224973.3038 463140.8754 15224973.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf858
srf859,B1007,top,0,1,463141.88,15224974.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463140.8754 15224973.3038 463142.8754 15224973.3038 463142.8754 15224975.3038 463140.8754 15224975.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf859
srf860,B1007,top,0,1,463141.63,15224976.13,16.00,0.00,-0.00,1,2.79,roofs,8,0,463140.8754 15224977.3038 463140.8754 15224975.3038 463142.8754 15224975.3038 463142.8754 15224975.479822103 463141.5468756186 15224977.3038,1104023.50,0.00,15.33,1.82,0.00,1.49,5,6,10,roofs_top,srf860
srf861,B1007,top,0,1,463141.10,15224977.61,16.00,0.00,-0.00,1,0.31,roofs,8,0,463140.8754 15224977.3038 463141.5468756186 15224977.3038 463140.8754 15224978.225692518,1104023.50,0.00,15.33,1.82,0.00,0.17,5,6,10,roofs_top,srf861
srf862,B1007,top,0,1,463143.89,15224960.47,16.00,0.00,-0.00,1,3.34,roofs,8,0,463144.8754 15224959.55282792 463144.8754 15224961.3038 463142.8754 15224961.3038 463142.8754 15224959.71873593,1104023.50,0.00,15.33,1.82,0.00,1.78,5,6,10,roofs_top,srf862
srf863,B1007,top,0,1,463143.88,15224962.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463142.8754 15224961.3038 463144.8754 15224961.3038 463144.8754 15224963.3038 463142.8754 15224963.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf863
srf864,B1007,top,0,1,463143.88,15224964.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463142.8754 15224963.3038 463144.8754 15224963.3038 463144.8754 15224965.3038 463142.8754 15224965.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf864
srf865,B1007,top,0,1,463143.88,15224966.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463142.8754 15224965.3038 463144.8754 15224965.3038 463144.8754 15224967.3038 463142.8754 15224967.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf865
srf866,B1007,top,0,1,463143.88,15224968.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463142.8754 15224967.3038 463144.8754 15224967.3038 463144.8754 15224969.3038 463142.8754 15224969.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf866
srf867,B1007,top,0,1,463143.88,15224970.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463142.8754 15224969.3038 463144.8754 15224969.3038 463144.8754 15224971.3038 463142.8754 15224971.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf867
srf868,B1007,top,0,1,463143.85,15224972.28,16.00,0.00,-0.00,1,3.88,roofs,8,0,463142.8754 15224973.3038 463142.8754 15224971.3038 463144.8754 15224971.3038 463144.8754 15224972.73395169 463144.4603415852 15224973.3038,1104023.50,0.00,15.33,1.82,0.00,2.07,5,6,10,roofs_top,srf868
srf869,B1007,top,0,1,463143.41,15224974.02,16.00,0.00,-0.00,1,1.71,roofs,8,0,463142.8754 15224975.3038 463142.8754 15224973.3038 463144.4603415852 15224973.3038 463143.00360860187 15224975.3038,1104023.50,0.00,15.33,1.82,0.00,0.91,5,6,10,roofs_top,srf869
srf870,B1007,top,0,1,463142.92,15224975.36,16.00,0.00,-0.00,1,0.01,roofs,8,0,463142.8754 15224975.3038 463143.00360860187 15224975.3038 463142.8754 15224975.479822103,1104023.50,0.00,15.33,1.82,0.00,0.01,5,6,10,roofs_top,srf870
srf871,B1007,top,0,1,463145.89,15224960.39,16.00,0.00,-0.00,1,3.67,roofs,8,0,463146.8754 15224959.386919912 463146.8754 15224961.3038 463144.8754 15224961.3038 463144.8754 15224959.55282792,1104023.50,0.00,15.33,1.82,0.00,1.96,5,6,10,roofs_top,srf871
srf872,B1007,top,0,1,463145.88,15224962.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463144.8754 15224961.3038 463146.8754 15224961.3038 463146.8754 15224963.3038 463144.8754 15224963.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf872
srf873,B1007,top,0,1,463145.88,15224964.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463144.8754 15224963.3038 463146.8754 15224963.3038 463146.8754 15224965.3038 463144.8754 15224965.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf873
srf874,B1007,top,0,1,463145.88,15224966.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463144.8754 15224965.3038 463146.8754 15224965.3038 463146.8754 15224967.3038 463144.8754 15224967.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf874
srf875,B1007,top,0,1,463145.88,15224968.30,16.00,0.00,-0.00,1,4.00,roofs,8,0,463144.8754 15224967.3038 463146.8754 15224967.3038 463146.8754 15224969.3038 463144.8754 15224969.3038,1104023.50,0.00,15.33,1.82,0.00,2.13,5,6,10,roofs_top,srf875
srf876,B1007,top,0,1,463145.75,15224970.20,16.00,0.00,-0.00,1,3.37,roofs,8,0,463144.8754 15224971.3038 463144.8754 15224969.3038 463146.8754 15224969.3038 463146.8754 15224969.988081275 463145.9170745685 15224971.3038,1104023.50,0.00,15.33,1.82,0.00,1.80,5,6,10,roofs_top,srf876
srf877,B1007,top,0,1,463145.22,15224971.78,16.00,0.00,-0.00,1,0.74,roofs,8,0,463144.8754 15224971.3038 463145.9170745685 15224971.3038 463144.8754 15224972.73395169,1104023.50,0.00,15.33,1.82,0.00,0.40,5,6,10,roofs_top,srf877
srf878,B1007,top,0,1,463147.42,15224960.35,16.00,0.00,-0.00,1,2.13,roofs,8,0,463147.8774 15224959.3038 463148.0440726526 15224961.3038 463146.8754 15224961.3038 463146.8754 15224959.386919912,1104532.25,0.00,15.33,1.82,0.00,1.14,5,6,10,roofs_top,srf878
srf879,B1007,top,0,1,463147.50,15224962.33,16.00,0.00,-0.00,1,2.50,roofs,8,0,463146.8754 15224963.3038 463146.8754 15224961.3038 463148.0440726526 15224961.3038 463148.21074530523 15224963.3038,1104023.50,0.00,15.33,1.82,0.00,1.33,5,6,10,roofs_top,srf879
srf880,B1007,top,0,1,463147.59,15224964.32,16.00,0.00,-0.00,1,2.84,roofs,8,0,463146.8754 15224965.3038 463146.8754 15224963.3038 463148.21074530523 15224963.3038 463148.3774179578 15224965.3038,1104023.50,0.00,15.33,1.82,0.00,1.51,5,6,10,roofs_top,srf880
srf881,B1007,top,0,1,463147.67,15224966.32,16.00,0.00,-0.00,1,3.17,roofs,8,0,463146.8754 15224967.3038 463146.8754 15224965.3038 463148.3774179578 15224965.3038 463148.5440906104 15224967.3038,1104023.50,0.00,15.33,1.82,0.00,1.69,5,6,10,roofs_top,srf881
srf882,B1007,top,0,1,463147.54,15224968.12,16.00,0.00,-0.00,1,2.40,roofs,8,0,463146.8754 15224969.3038 463146.8754 15224967.3038 463148.5440906104 15224967.3038 463148.5735 15224967.6567 463147.3738075518 15224969.3038,1104023.50,0.00,15.33,1.82,0.00,1.28,5,6,10,roofs_top,srf882
srf883,B1007,top,0,1,463147.04,15224969.53,16.00,0.00,-0.00,1,0.17,roofs,8,0,463146.8754 15224969.3038 463147.3738075518 15224969.3038 463146.8754 15224969.988081275,1104023.50,0.00,15.33,1.82,0.00,0.09,5,6,10,roofs_top,srf883
